#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.runtime.ArrayBeanInfoImpl                                   : loaded 2 times (x 85B)
Class com.google.gson.annotations.JsonAdapter                                         : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.SerializationDelegatingTypeAdapter                : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$18                                   : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 295B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 196B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 107B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 66B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerByte                    : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty$1              : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader                           : loaded 2 times (x 76B)
Class javax.xml.bind.MarshalException                                                 : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 2 times (x 87B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$19                                   : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Linux                             : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 95B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 107B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 2 times (x 66B)
Class com.google.gson.internal.$Gson$Preconditions                                    : loaded 2 times (x 67B)
Class com.google.gson.annotations.SerializedName                                      : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 295B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 133B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 67B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor                                    : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAttributePropertyInfoImpl                 : loaded 2 times (x 140B)
Class com.sun.xml.bind.api.AccessorException                                          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty                      : loaded 2 times (x 98B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 2 times (x 71B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 107B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$1                                    : loaded 2 times (x 72B)
Class android.databinding.tool.store.Location                                         : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$1                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.util.TypeCast                                               : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 76B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 111B)
Class com.google.gson.internal.bind.TypeAdapters$9                                    : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 2 times (x 66B)
Class com.google.gson.JsonArray                                                       : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$2                                    : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.reflect.DefaultTransducedAccessor                   : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.annotation.XmlTransientQuick                          : loaded 2 times (x 86B)
Class javax.xml.bind.annotation.XmlAccessorType                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$2                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.EnumLeafInfoImpl                                 : loaded 2 times (x 124B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 2 times (x 70B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 78B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 208B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.type.JavaType                             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$3                             : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.XmlValueQuick                              : loaded 2 times (x 86B)
Class com.sun.istack.Pool                                                             : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedMap                                    : loaded 2 times (x 213B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.base.StandardSystemProperty;                                : loaded 2 times (x 65B)
Class com.sun.istack.SAXException2                                                    : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.output.IndentingUTF8XmlOutput                       : loaded 2 times (x 97B)
Class com.sun.xml.bind.v2.runtime.property.UnmarshallerChain                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.SyntaxTree               : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.TODO                                                        : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementPropertyInfo                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 2 times (x 132B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.RuleNode                 : loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 78B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 2 times (x 68B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 123B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$5                             : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$21                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfo                               : loaded 2 times (x 66B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 2 times (x 98B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 138B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 107B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap$Companion            : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$22                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$6                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory$1                          : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.CharStream                    : loaded 2 times (x 66B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 2 times (x 70B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 72B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 67B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ParameterizedTypeImpl                             : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterSetterReflection             : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$23                    : loaded 2 times (x 132B)
Class javax.activation.DataHandler                                                    : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfoSet                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl                                  : loaded 2 times (x 107B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 75B)
Class javax.xml.bind.JAXBException                                                    : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 92B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 2 times (x 67B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister                                      : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.core.NonElementRef                                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlAttributeQuick                          : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$24                    : loaded 2 times (x 133B)
Class com.sun.xml.bind.Util                                                           : loaded 2 times (x 67B)
Class android.databinding.tool.store.ResourceBundle                                   : loaded 2 times (x 80B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 82B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 111B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 71B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 124B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$FieldReflection                    : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElementRef                          : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Base64Data                             : loaded 2 times (x 85B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 2 times (x 79B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper      : loaded 2 times (x 74B)
Class com.google.gson.internal.$Gson$Types                                            : loaded 2 times (x 67B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 78B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.core.Element                                          : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 2 times (x 120B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 2 times (x 115B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 111B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 201B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 65B)
Class kotlin.Triple                                                                   : loaded 2 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10$1                  : loaded 2 times (x 352B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 2 times (x 133B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 65B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 66B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 65B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 73B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 108B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector                           : loaded 2 times (x 97B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Locatable;                               : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$27                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder                                     : loaded 2 times (x 88B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 65B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 111B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 66B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.ParseTreeListener        : loaded 2 times (x 66B)
Class android.databinding.tool.processing.Scope$ScopeEntry                            : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$34                                   : loaded 2 times (x 72B)
Class android.databinding.tool.util.ParserHelper                                      : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$1                       : loaded 2 times (x 71B)
Class com.sun.xml.bind.marshaller.DataWriter                                          : loaded 2 times (x 167B)
Class com.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder                     : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementPropertyInfoImpl                   : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$28                    : loaded 2 times (x 72B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 2 times (x 65B)
Class com.sun.xml.bind.unmarshaller.InfosetScanner                                    : loaded 2 times (x 66B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet                        : loaded 2 times (x 148B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$3                                   : loaded 2 times (x 70B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 76B)
Class com.sun.istack.Pool$Impl                                                        : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.Transducer                                          : loaded 2 times (x 66B)
Class [Landroid.databinding.tool.CompilerArguments$Type;                              : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl                             : loaded 2 times (x 158B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 75B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 75B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 65B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class com.sun.xml.bind.api.impl.NameConverter                                         : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.NonElement                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.ContextFactory                                              : loaded 2 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 67B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl        : loaded 2 times (x 132B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 208B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 76B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerLong                    : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.core.ClassInfo                                        : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 133B)
Class android.databinding.internal.org.antlr.v4.runtime.ParserRuleContext             : loaded 2 times (x 127B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.ListTransducedAccessorImpl                  : loaded 2 times (x 76B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 67B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 108B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 118B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 66B)
Class javax.xml.bind.PropertyException                                                : loaded 2 times (x 81B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 71B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TagName                                : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 79B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 75B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$expandedRules$2 : loaded 2 times (x 75B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$JsonData                 : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 2 times (x 68B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 65B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 88B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 75B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 67B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 66B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 66B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 108B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 2 times (x 66B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 147B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 78B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 2 times (x 68B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 2 times (x 71B)
Class android.databinding.tool.store.ResourceBundle$VariableDeclaration               : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 2 times (x 83B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 110B)
Class android.databinding.tool.store.ResourceBundle$ValidateAndFilterCallback         : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 69B)
