#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 118B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 66B)
Class javax.xml.bind.PropertyException                                                : loaded 2 times (x 81B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 71B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TagName                                : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 81B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 75B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$expandedRules$2 : loaded 2 times (x 75B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$JsonData                 : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 2 times (x 68B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 65B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 88B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 110B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 67B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 66B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 66B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 108B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 2 times (x 66B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 147B)
Class android.databinding.tool.LibTypes$dataBinderMapper$2                            : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 2 times (x 72B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 65B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 2 times (x 68B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 2 times (x 71B)
Class android.databinding.tool.store.ResourceBundle$VariableDeclaration               : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 2 times (x 66B)
Class android.databinding.tool.store.ResourceBundle$ValidateAndFilterCallback         : loaded 2 times (x 66B)
Class com.google.common.collect.Maps$FilteredEntryMap                                 : loaded 2 times (x 124B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 66B)
Class com.squareup.javapoet.LineWrapper$FlushType                                     : loaded 2 times (x 75B)
Class com.squareup.javapoet.FieldSpec                                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$2                                   : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorEx                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 2 times (x 115B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 2 times (x 66B)
Class [Lcom.sun.xml.bind.v2.runtime.property.Property;                                : loaded 2 times (x 65B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 139B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 157B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 107B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1                                : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils                                       : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 71B)
Class javax.xml.bind.DatatypeConverterInterface                                       : loaded 2 times (x 66B)
Class com.google.common.base.StandardSystemProperty                                   : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 82B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 65B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 65B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Intercepter                            : loaded 2 times (x 66B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.Tree                     : loaded 2 times (x 66B)
Class [Ljavax.xml.bind.annotation.XmlAccessOrder;                                     : loaded 2 times (x 65B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 2 times (x 66B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.IntStream                     : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 110B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 183B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 108B)
Class com.android.tools.build.jetifier.core.utils.Log                                 : loaded 2 times (x 67B)
Class [Lcom.sun.xml.bind.v2.runtime.property.PropertyImpl;                            : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 2 times (x 145B)
Class javax.xml.bind.JAXBIntrospector                                                 : loaded 2 times (x 69B)
Class android.databinding.tool.store.GenClassInfoLog$GenClass                         : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedMapFauxverideShim                      : loaded 2 times (x 116B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 110B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 81B)
Class android.databinding.tool.LibTypes$typeRewriter$2                                : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 71B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 70B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 79B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 70B)
Class android.databinding.tool.LibTypes$dataBindingUtil$2                             : loaded 2 times (x 75B)
Class android.databinding.tool.LibTypes$mutableStateFlow$2                            : loaded 2 times (x 74B)
Class kotlin.collections.State                                                        : loaded 2 times (x 75B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 168B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 108B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 78B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 66B)
Class javax.xml.bind.helpers.AbstractMarshallerImpl                                   : loaded 2 times (x 121B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$ReadOnlyFieldReflection            : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeReferencePropertyInfoImpl                 : loaded 2 times (x 137B)
Class javax.xml.bind.Binder                                                           : loaded 2 times (x 81B)
Class javax.xml.bind.JAXBContext                                                      : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoImpl                                     : loaded 2 times (x 81B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 2 times (x 73B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerBoolean                 : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.Property                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$1                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterOnlyReflection               : loaded 2 times (x 81B)
Class javax.xml.bind.annotation.XmlMixed                                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator                               : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationReader                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.marshaller.XMLWriter                                           : loaded 2 times (x 163B)
Class org.apache.commons.io.file.Counters$NoopPathCounters                            : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap                 : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 79B)
Class android.databinding.tool.LibTypes$bindable$2                                    : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 65B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 107B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet$1                               : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 79B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 76B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 138B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 2 times (x 73B)
Class javax.xml.bind.ValidationEvent                                                  : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 78B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 79B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 78B)
Class com.google.gson.internal.bind.TypeAdapters$31                                   : loaded 2 times (x 72B)
Class com.squareup.javapoet.Util                                                      : loaded 2 times (x 67B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 65B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 77B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 111B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 65B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 103B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 108B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 67B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.MarshallerImpl                                      : loaded 2 times (x 124B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils$1                                     : loaded 2 times (x 73B)
Class [Ljavax.xml.bind.annotation.XmlElement;                                         : loaded 2 times (x 65B)
Class javax.xml.bind.annotation.XmlType                                               : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlEnumQuick                               : loaded 2 times (x 87B)
Class javax.xml.bind.annotation.XmlAccessType                                         : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 2 times (x 102B)
Class org.apache.commons.io.filefilter.TrueFileFilter                                 : loaded 2 times (x 90B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 79B)
Class androidx.databinding.Untaggable                                                 : loaded 2 times (x 66B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 203B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 65B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 66B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.ParseTreeVisitor         : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.util.FlattenIterator                                        : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.runtime.RuntimePropertyInfo                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementRefsQuick                        : loaded 2 times (x 87B)
Class javax.xml.bind.annotation.XmlElementRef                                         : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$28                                   : loaded 2 times (x 71B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 2 times (x 65B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 114B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 89B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 104B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 110B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$IDREFTransducedAccessorImpl: loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedAccessor                             : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.LeafInfoImpl                                     : loaded 2 times (x 98B)
Class com.google.gson.internal.Streams$AppendableWriter                               : loaded 2 times (x 95B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 94B)
Class com.sun.xml.bind.api.Bridge                                                     : loaded 2 times (x 81B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 2 times (x 71B)
Class com.google.gson.JsonNull                                                        : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl                           : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.XmlMimeType                                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor                             : loaded 2 times (x 66B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 102B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 65B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.AbstractParseTreeVisitor : loaded 2 times (x 80B)
Class javax.xml.bind.ValidationEventLocator                                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 2 times (x 92B)
Class javax.xml.bind.UnmarshalException                                               : loaded 2 times (x 81B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 66B)
Class android.databinding.tool.LibTypes$propertyChangedInverseListener$2              : loaded 2 times (x 75B)
Class android.databinding.tool.LibTypes$inverseBindingListener$2                      : loaded 2 times (x 75B)
Class android.databinding.tool.CompilerArguments$Companion                            : loaded 2 times (x 67B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 78B)
Class org.apache.commons.io.FileSystem                                                : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 201B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 2 times (x 74B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 2 times (x 66B)
Class org.apache.commons.io.file.Counters$NoopCounter                                 : loaded 2 times (x 76B)
Class android.databinding.tool.store.ResourceBundle$IncludedLayout$Builder            : loaded 2 times (x 72B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 69B)
Class android.databinding.tool.LibTypes$liveData$2                                    : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$2                                  : loaded 2 times (x 83B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 107B)
Class android.databinding.tool.ext.ExtKt                                              : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 2 times (x 74B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 126B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 2 times (x 67B)
Class com.google.gson.internal.Streams                                                : loaded 2 times (x 67B)
